ID_TEM, dataInizio, dataFine, durataEsposizione
846, '2020-02-09 17:03:11', '2020-02-09 17:05:11', 2
847, '2020-06-27 01:54:14', '2020-06-27 03:32:14', 98
848, '2020-01-28 00:06:40', '2020-01-28 00:28:40', 22
849, '2019-08-25 22:06:35', '2019-08-25 22:15:35', 9
850, '2019-07-07 04:03:31', '2019-07-07 04:45:31', 42
851, '2019-09-08 14:33:51', '2019-09-08 15:50:51', 77
852, '2019-05-11 12:43:33', '2019-05-11 13:03:33', 20
853, '2019-06-20 22:49:55', '2019-06-20 23:43:55', 54
854, '2019-09-30 19:00:28', '2019-09-30 20:17:28', 77
855, '2020-03-14 20:39:46', '2020-03-14 20:40:46', 1
856, '2019-10-23 13:00:46', '2019-10-23 13:06:46', 6
857, '2020-03-11 10:52:08', '2020-03-11 11:14:08', 22
858, '2019-11-18 22:14:51', '2019-11-18 23:01:51', 47
859, '2020-04-27 23:15:16', '2020-04-28 00:32:16', 77
860, '2019-09-21 01:52:45', '2019-09-21 02:36:45', 44
861, '2020-03-12 02:41:57', '2020-03-12 04:20:57', 99
862, '2020-05-13 09:35:31', '2020-05-13 10:12:31', 37
863, '2019-11-30 20:35:42', '2019-11-30 21:32:42', 57
864, '2019-12-23 03:00:30', '2019-12-23 04:21:30', 81
865, '2019-06-14 18:03:42', '2019-06-14 18:56:42', 53
866, '2019-06-01 07:26:15', '2019-06-01 08:17:15', 51
867, '2020-02-05 11:06:03', '2020-02-05 12:41:03', 95
868, '2019-09-06 09:13:35', '2019-09-06 09:35:35', 22
869, '2019-11-03 04:57:36', '2019-11-03 05:40:36', 43
870, '2019-07-06 06:13:35', '2019-07-06 07:36:35', 83
871, '2020-02-02 11:04:57', '2020-02-02 11:18:57', 14
872, '2020-04-09 20:39:26', '2020-04-09 21:14:26', 35
873, '2020-03-09 16:52:27', '2020-03-09 18:26:27', 94
874, '2019-06-10 22:32:47', '2019-06-10 23:40:47', 68
875, '2019-07-22 16:17:41', '2019-07-22 16:23:41', 6
876, '2020-01-06 14:54:00', '2020-01-06 15:42:00', 48
877, '2019-05-05 18:19:40', '2019-05-05 18:29:40', 10
878, '2020-06-01 00:10:01', '2020-06-01 01:12:01', 62
879, '2019-11-17 11:18:46', '2019-11-17 12:24:46', 66
880, '2020-03-29 20:34:55', '2020-03-29 21:22:55', 48
881, '2019-08-26 21:35:38', '2019-08-26 22:16:38', 41
882, '2019-10-19 23:23:35', '2019-10-19 23:52:35', 29
883, '2019-06-08 06:34:01', '2019-06-08 06:43:01', 9
884, '2019-11-12 09:11:24', '2019-11-12 09:25:24', 14
885, '2019-12-31 03:35:30', '2019-12-31 04:13:30', 38
886, '2020-02-04 20:24:01', '2020-02-04 22:01:01', 97
887, '2019-05-16 20:22:36', '2019-05-16 20:44:36', 22
888, '2019-08-29 01:49:50', '2019-08-29 03:27:50', 98
889, '2020-06-12 09:22:02', '2020-06-12 09:59:02', 37
890, '2019-12-14 00:53:57', '2019-12-14 02:13:57', 80
891, '2019-08-10 04:01:19', '2019-08-10 05:16:19', 75
892, '2020-02-22 02:01:08', '2020-02-22 02:58:08', 57
893, '2019-07-15 23:12:50', '2019-07-15 23:28:50', 16
894, '2019-08-22 15:45:11', '2019-08-22 16:39:11', 54
895, '2020-05-04 22:30:03', '2020-05-04 22:43:03', 13
896, '2019-12-18 14:04:06', '2019-12-18 14:13:06', 9
897, '2019-06-18 19:54:51', '2019-06-18 20:04:51', 10
898, '2020-06-01 00:59:32', '2020-06-01 02:17:32', 78
899, '2019-06-29 23:38:27', '2019-06-30 00:27:27', 49
900, '2020-04-22 09:54:15', '2020-04-22 10:54:15', 60
901, '2019-11-21 09:36:24', '2019-11-21 10:56:24', 80
902, '2020-03-29 12:51:17', '2020-03-29 13:10:17', 19
903, '2020-02-26 18:49:52', '2020-02-26 19:17:52', 28
904, '2019-07-11 21:55:05', '2019-07-11 23:00:05', 65
905, '2020-04-04 02:09:30', '2020-04-04 03:40:30', 91
906, '2020-04-15 06:01:54', '2020-04-15 07:25:54', 84
907, '2020-04-09 05:48:20', '2020-04-09 06:11:20', 23
908, '2020-01-01 09:08:48', '2020-01-01 09:13:48', 5
909, '2019-11-16 06:33:28', '2019-11-16 07:43:28', 70
910, '2019-06-06 06:59:38', '2019-06-06 07:26:38', 27
911, '2020-04-21 15:02:51', '2020-04-21 15:08:51', 6
912, '2020-02-21 00:51:32', '2020-02-21 01:16:32', 25
913, '2019-04-25 17:11:52', '2019-04-25 18:23:52', 72
914, '2020-03-29 05:26:40', '2020-03-29 06:49:40', 83
915, '2019-07-07 06:41:47', '2019-07-07 07:30:47', 49
916, '2020-04-30 18:26:57', '2020-04-30 19:05:57', 39
917, '2019-05-26 01:55:47', '2019-05-26 03:07:47', 72
918, '2019-06-20 12:06:13', '2019-06-20 13:27:13', 81
919, '2019-12-11 19:56:09', '2019-12-11 20:57:09', 61
920, '2020-05-03 09:57:15', '2020-05-03 09:59:15', 2
921, '2019-12-18 21:43:43', '2019-12-18 22:30:43', 47
922, '2019-11-07 17:58:43', '2019-11-07 18:04:43', 6
923, '2019-12-04 02:54:39', '2019-12-04 04:05:39', 71
924, '2019-11-06 00:41:00', '2019-11-06 01:36:00', 55
925, '2019-09-17 03:34:19', '2019-09-17 05:08:19', 94
926, '2019-12-16 18:54:29', '2019-12-16 19:46:29', 52
927, '2019-10-12 19:41:01', '2019-10-12 19:50:01', 9
928, '2019-08-22 11:12:07', '2019-08-22 11:15:07', 3
929, '2020-01-03 16:54:25', '2020-01-03 17:30:25', 36
930, '2019-11-23 12:15:54', '2019-11-23 13:26:54', 71
931, '2020-04-26 04:14:11', '2020-04-26 04:54:11', 40
932, '2019-05-06 04:38:17', '2019-05-06 05:41:17', 63
933, '2019-09-05 13:10:11', '2019-09-05 14:05:11', 55
934, '2020-01-26 15:43:50', '2020-01-26 17:12:50', 89
935, '2019-06-07 18:52:18', '2019-06-07 19:35:18', 43
936, '2019-12-13 17:58:21', '2019-12-13 18:21:21', 23
937, '2020-05-04 22:49:55', '2020-05-05 00:05:55', 76
938, '2019-12-01 19:19:11', '2019-12-01 20:46:11', 87
939, '2019-05-03 19:58:16', '2019-05-03 21:36:16', 98
940, '2019-06-09 12:41:41', '2019-06-09 13:12:41', 31
941, '2019-10-12 09:31:04', '2019-10-12 10:36:04', 65
942, '2020-05-27 20:45:52', '2020-05-27 21:28:52', 43
943, '2019-07-06 08:54:26', '2019-07-06 09:16:26', 22
944, '2020-05-18 12:57:35', '2020-05-18 13:03:35', 6
945, '2019-04-17 11:27:36', '2019-04-17 12:29:36', 62
946, '2020-02-09 10:52:33', '2020-02-09 11:46:33', 54
947, '2020-01-11 00:14:28', '2020-01-11 00:28:28', 14
948, '2019-08-11 22:12:39', '2019-08-11 22:31:39', 19
949, '2019-09-27 11:04:16', '2019-09-27 11:10:16', 6
950, '2020-05-15 22:31:57', '2020-05-15 23:28:57', 57
951, '2019-12-06 22:40:32', '2019-12-06 23:51:32', 71
952, '2020-05-10 07:47:27', '2020-05-10 08:23:27', 36
953, '2019-04-15 13:36:58', '2019-04-15 14:35:58', 59
954, '2020-04-17 05:11:59', '2020-04-17 05:45:59', 34
955, '2020-04-25 15:39:19', '2020-04-25 15:41:19', 2
956, '2019-05-19 16:48:42', '2019-05-19 18:10:42', 82
957, '2019-10-25 13:55:40', '2019-10-25 15:29:40', 94
958, '2019-07-10 01:22:47', '2019-07-10 02:02:47', 40
959, '2019-10-11 00:40:12', '2019-10-11 01:21:12', 41
960, '2019-10-29 01:06:37', '2019-10-29 01:51:37', 45
961, '2020-06-17 17:07:20', '2020-06-17 18:42:20', 95
962, '2019-05-31 15:14:25', '2019-05-31 16:09:25', 55
963, '2020-03-18 19:38:35', '2020-03-18 20:54:35', 76
964, '2019-08-23 00:18:59', '2019-08-23 01:45:59', 87
965, '2019-12-14 18:27:19', '2019-12-14 20:07:19', 100
966, '2020-05-02 07:21:34', '2020-05-02 08:37:34', 76
967, '2020-04-30 22:56:02', '2020-05-01 00:18:02', 82
968, '2019-09-09 01:17:44', '2019-09-09 02:52:44', 95
969, '2020-05-25 15:53:56', '2020-05-25 17:20:56', 87
970, '2019-07-19 01:56:37', '2019-07-19 02:49:37', 53
971, '2019-10-18 00:19:45', '2019-10-18 01:01:45', 42
972, '2020-01-15 00:39:00', '2020-01-15 01:06:00', 27
973, '2019-05-01 18:21:50', '2019-05-01 18:33:50', 12
974, '2020-01-14 22:03:24', '2020-01-14 23:30:24', 87
975, '2019-06-28 15:18:55', '2019-06-28 16:51:55', 93
976, '2019-07-13 07:37:16', '2019-07-13 08:52:16', 75
977, '2019-07-07 19:23:02', '2019-07-07 20:19:02', 56
978, '2019-09-02 18:13:37', '2019-09-02 19:53:37', 100
979, '2019-10-15 17:29:45', '2019-10-15 18:38:45', 69
980, '2019-10-20 10:45:32', '2019-10-20 11:36:32', 51
981, '2020-06-24 22:01:13', '2020-06-24 22:44:13', 43
982, '2019-09-04 12:22:28', '2019-09-04 12:23:28', 1
983, '2019-06-12 07:58:17', '2019-06-12 09:33:17', 95
984, '2020-06-15 19:10:33', '2020-06-15 20:08:33', 58
985, '2019-08-26 11:19:58', '2019-08-26 11:31:58', 12
986, '2019-09-30 05:48:04', '2019-09-30 06:16:04', 28
987, '2019-08-14 06:06:18', '2019-08-14 07:39:18', 93
988, '2019-08-05 13:42:56', '2019-08-05 14:59:56', 77
989, '2020-05-23 13:15:15', '2020-05-23 14:53:15', 98
990, '2020-04-18 04:19:49', '2020-04-18 05:59:49', 100
991, '2019-08-19 22:45:36', '2019-08-20 00:25:36', 100
992, '2020-05-24 17:37:01', '2020-05-24 18:39:01', 62
993, '2019-07-02 04:28:02', '2019-07-02 05:03:02', 35
994, '2019-11-30 13:52:14', '2019-11-30 14:13:14', 21
995, '2019-04-18 20:27:48', '2019-04-18 20:34:48', 7
996, '2020-01-09 21:51:14', '2020-01-09 22:08:14', 17
997, '2020-03-24 16:01:14', '2020-03-24 16:38:14', 37
998, '2019-04-16 10:24:20', '2019-04-16 10:29:20', 5
999, '2019-04-07 05:11:26', '2019-04-07 05:48:26', 37
1000, '2020-02-24 14:30:27', '2020-02-24 14:52:27', 22
